_c0,_c1
1539860400,1812927
1539864000,1880645
1539867600,1911510
1539871200,1908822
1539874800,1911161
1539878400,1807523
1539882000,1871299
1539885600,1962817
1539889200,1915880
1539892800,1940322
1539896400,1709632
1539900000,1481419
1539903600,1582374
1539907200,1463837
1539910800,1443579
1539914400,1497626
1539918000,1474183
1539921600,1515635
1539925200,1550405
1539928800,1617711
1539932400,1672842
1539936000,1938985
1539939600,1734094
1539943200,1863807
1539946800,1675239
1539950400,1686314
1539954000,1760573
1539957600,1971111
1539961200,1802876
1539964800,1730369
1539968400,1665768
1539972000,1688841
1539975600,1664296
1539979200,1782815
1539982800,1684120
1539986400,1708309
1539990000,1627916
1539993600,1481935
1539997200,1365788
1540000800,1466321
1540004400,1431704
1540008000,1409869
1540011600,1440742
1540015200,1533713
1540018800,1697096
1540022400,1712416
1540026000,1811050
1540029600,1708891
1540033200,1749489
1540036800,1762511
1540040400,1732419
1540044000,1663543
1540047600,1701963
1540051200,1726809
1540054800,1697270
1540058400,1730659
1540062000,1679713
1540065600,1687084
1540069200,1491629
1540072800,1301000
1540076400,1243689
1540080000,1245337
1540083600,1208492
1540087200,1184799
1540090800,1274793
1540094400,1348465
1540098000,1331584
1540101600,1439455
1540105200,1503986
1540108800,1588325
1540112400,1570626
1540116000,1614324
1540119600,1641661
1540123200,1705997
1540126800,1795403
1540130400,1827001
1540134000,1748645
1540137600,1824172
1540141200,1860046
1540144800,1893494
1540148400,1884436
1540152000,1776617
1540155600,1598386
1540159200,1468085
1540162800,1517765
1540166400,1417167
1540170000,1447252
1540173600,1487227
1540177200,1405056
1540180800,1400985
1540184400,1366364
1540188000,1549147
1540191600,1656702
1540195200,1678237
1540198800,1666962
1540202400,1742596
1540206000,1750228
1540209600,1848698
1540213200,1957406
1540216800,1932909
1540220400,1921034
1540224000,1983060
1540227600,1968640
1540231200,2085135
1540234800,2293336
1540238400,2113651
1540242000,1841646
1540245600,1735506
1540249200,1683808
1540252800,1745838
1540256400,1841981
1540260000,1836771
1540263600,1711665
1540267200,1713437
1540270800,1881780
1540274400,1985591
1540278000,2180234
1540281600,2223880
1540285200,2169835
1540288800,2214681
1540292400,1949060
1540296000,2122429
1540299600,2150251
1540303200,2151895
1540306800,2186355
1540310400,2094336
1540314000,1995742
1540317600,1982308
1540321200,1910522
1540324800,1986750
1540328400,1928986
1540332000,1739256
1540335600,1809164
1540339200,1701562
1540342800,1656168
1540346400,1535941
1540350000,1474542
1540353600,1563119
1540357200,1616967
1540360800,1642906
1540364400,1684356
1540368000,1709732
1540371600,1773149
1540375200,1884761
1540378800,2013373
1540382400,2066500
1540386000,2017287
1540389600,2057716
1540393200,2046277
1540396800,1999771
1540400400,2119832
1540404000,2084187
1540407600,2120193
1540411200,2043874
1540414800,1837000
1540418400,1685025
1540422000,1545438
1540425600,1549366
1540429200,1536531
1540432800,1444528
1540436400,1466826
1540440000,1647869
1540443600,1899941
1540447200,1970742
1540450800,1802276
1540454400,1813983
1540458000,1809380
1540461600,1945243
1540465200,1924389
1540468800,1971875
1540472400,1930950
1540476000,1790237
1540479600,1788093
1540483200,1772192
1540486800,1781464
1540490400,1816363
1540494000,1844788
1540497600,2088872
1540501200,1903438
1540504800,1742497
1540508400,1697237
1540512000,1619117
1540515600,1563990
1540519200,1512602
1540522800,1468171
1540526400,1472793
1540530000,1525573
1540533600,1623395
1540537200,1648926
1540540800,1737868
1540544400,1788749
1540548000,1754382
1540551600,1718487
1540555200,1783380
1540558800,1933745
1540562400,1974145
1540566000,1983040
1540569600,1914896
1540573200,1786204
1540576800,1822210
1540580400,1773181
1540584000,1772410
1540587600,1681707
1540591200,1519819
1540594800,1665281
1540598400,1497335
1540602000,1475126
1540605600,1512516
1540609200,1422778
1540612800,1426567
1540616400,1486604
1540620000,1520974
1540623600,1657269
1540627200,1719125
1540630800,1735588
1540634400,1753281
1540638000,1696902
1540641600,1762207
1540645200,1740279
1540648800,1775908
1540652400,1726245
1540656000,1681293
1540659600,1764582
1540663200,1790046
1540666800,1861602
1540670400,1903574
1540674000,1802477
1540677600,1570290
1540681200,1498632
1540684800,1398318
1540688400,1359831
1540692000,1345849
1540695600,1379589
1540699200,1371828
1540702800,1332122
1540706400,1423196
1540710000,1493738
1540713600,1583103
1540717200,1627839
1540720800,1676378
1540724400,1607956
1540728000,1610412
1540731600,1696184
1540735200,1699355
1540738800,1792789
1540742400,1847193
1540746000,1788925
1540749600,1778603
1540753200,1767171
1540756800,1749744
1540760400,1653994
1540764000,1484934
1540767600,1459201
1540771200,1405261
1540774800,1355791
1540778400,1377379
1540782000,1410704
1540785600,1336904
1540789200,1397202
1540792800,1417122
1540796400,1503026
1540800000,1562764
1540803600,1655262
1540807200,1697379
1540810800,1602700
1540814400,1710958
1540818000,1716241
1540821600,1809188
1540825200,1810889
1540828800,1880855
1540832400,1977951
1540836000,1943110
1540839600,1949837
1540843200,1988158
1540846800,1870861
1540850400,1697061
1540854000,2017503
1540857600,1701557
1540861200,1597479
1540864800,1512682
1540868400,1480538
1540872000,1506551
1540875600,1423367
1540879200,1449237
1540882800,1493245
1540886400,1568990
1540890000,1741247
1540893600,1834748
1540897200,1698704
1540900800,1737325
1540904400,1801715
1540908000,1891487
1540911600,1842628
1540915200,1851425
1540918800,1868321
1540922400,1888631
1540926000,1855877
1540929600,1901764
1540933200,1866690
1540936800,1671195
1540940400,1700174
1540944000,1698888
1540947600,1804521
1540951200,1750663
1540954800,1777555
1540958400,1767477
1540962000,1713434
1540965600,1724054
1540969200,1782812
1540972800,1802168
1540976400,1856692
1540980000,1943378
1540983600,1820246
1540987200,1847094
1540990800,2011976
1540994400,2015777
1540998000,1918613
1541001600,1876496
1541005200,1815966
1541008800,1794857
1541012400,1830833
1541016000,1781829
1541019600,1758887
1541023200,1722383
1541026800,1688026
1541030400,1703001
1541034000,1671366
1541037600,1621443
1541041200,1528240
1541044800,1495994
1541048400,1436356
1541052000,1552632
1541055600,1619398
1541059200,1547221
1541062800,1714396
1541066400,1655990
1541070000,1588842
1541073600,1674864
1541077200,1793103
1541080800,1921745
1541084400,2063049
1541088000,1983740
1541091600,1919758
1541095200,1992028
1541098800,1979087
1541102400,2000300
1541106000,1813490
1541109600,1675981
1541113200,1724844
1541116800,1641821
1541120400,1660171
1541124000,1763507
1541127600,1777987
1541131200,1671924
1541134800,1624222
1541138400,1636911
1541142000,1673672
1541145600,1782909
1541149200,1839954
1541152800,1871885
1541156400,1780686
1541160000,1760910
1541163600,1861218
1541167200,1989050
1541170800,1942502
1541174400,1908065
1541178000,1864567
1541181600,1813636
1541185200,1852487
1541188800,1863408
1541192400,1808717
1541196000,1729017
1541199600,1649679
1541203200,1673352
1541206800,1658409
1541210400,1589689
1541214000,1802424
1541217600,1642469
1541221200,1574761
1541224800,1555580
1541228400,1572315
1541232000,1715930
1541235600,1806741
1541239200,1976026
1541242800,1831877
1541246400,1836189
1541250000,1871691
1541253600,1955247
1541257200,1965576
1541260800,1935980
1541264400,1940873
1541268000,1955437
1541271600,1979881
1541275200,1995068
1541278800,1980245
1541282400,1852191
1541286000,1808101
1541289600,1709800
1541293200,1633263
1541296800,1640166
1541300400,1631744
1541304000,1655877
1541307600,1615733
1541311200,1637662
1541314800,1755965
1541318400,1829742
1541322000,1879436
1541325600,1966050
1541329200,1982411
1541332800,1877366
1541336400,1963603
1541340000,1968127
1541343600,1988471
1541347200,1982595
1541350800,1918219
1541354400,1933805
1541358000,1960373
1541361600,2128871
1541365200,2003450
1541368800,1820808
1541372400,1714122
1541376000,1849118
1541379600,1703663
1541383200,1786373
1541386800,1802118
1541390400,1699311
1541394000,1682851
1541397600,1800505
1541401200,1745868
1541404800,1860696
1541408400,2041556
1541412000,2089204
1541415600,1934859
1541419200,1886371
1541422800,2018645
1541426400,2214451
1541430000,2082408
1541433600,2068105
1541437200,2015795
1541440800,2045663
1541444400,2132996
1541448000,2105499
1541451600,2063849
1541455200,1959985
1541458800,1799735
1541462400,1755649
1541466000,1681217
1541469600,1650205
1541473200,1448789
1541476800,1520201
1541480400,1634129
1541484000,1753712
1541487600,1846768
1541491200,1902363
1541494800,1833031
1541498400,1973341
1541502000,2029144
1541505600,2058102
1541509200,2106101
1541512800,2167502
1541516400,2227585
1541520000,2150592
1541523600,2150245
1541527200,2151766
1541530800,2255172
1541534400,2155473
1541538000,2187548
1541541600,2109544
1541545200,1927809
1541548800,1843393
1541552400,1740231
1541556000,1711331
1541559600,1787353
1541563200,1699018
1541566800,1757316
1541570400,1778522
1541574000,1821846
1541577600,1926417
1541581200,2024552
1541584800,1961800
1541588400,1946302
1541592000,1914054
1541595600,2076554
1541599200,2095164
1541602800,2132016
1541606400,2077934
1541610000,2047745
1541613600,2134146
1541617200,2284687
1541620800,2265628
1541624400,2046254
1541628000,1879888
1541631600,1717424
1541635200,1906235
1541638800,1792058
1541642400,1716654
1541646000,1624950
1541649600,1602225
1541653200,1746344
1541656800,1755207
1541660400,1856077
1541664000,1939812
1541667600,2038068
1541671200,1982338
1541674800,1953530
1541678400,1962066
1541682000,2073723
1541685600,2027775
1541689200,1971201
1541692800,1978185
1541696400,2025307
1541700000,2003251
1541703600,1948042
1541707200,1997970
1541710800,1929765
1541714400,1833747
1541718000,1593294
1541721600,1717962
1541725200,1633727
1541728800,1691827
1541732400,1654398
1541736000,1551039
1541739600,1593160
1541743200,1704969
1541746800,1804784
1541750400,1800961
1541754000,1846697
1541757600,1902384
1541761200,1961727
1541764800,1804744
1541768400,1855942
1541772000,2020726
1541775600,1995680
1541779200,2102126
1541782800,2154903
1541786400,2028559
1541790000,2066512
1541793600,2035320
1541797200,2020198
1541800800,1853474
1541804400,1701764
1541808000,1788208
1541811600,1688472
1541815200,1669173
1541818800,1856849
1541822400,1840551
1541826000,1914134
1541829600,1888650
1541833200,1870010
1541836800,1872811
1541840400,2008827
1541844000,1989502
1541847600,1979596
1541851200,1881944
1541854800,2047968
1541858400,2080940
1541862000,2069774
1541865600,2126677
1541869200,2069619
1541872800,2073793
1541876400,1962452
1541880000,2002466
1541883600,1921215
1541887200,1835527
1541890800,1768999
1541894400,1784485
1541898000,1830082
1541901600,1781541
1541905200,1800339
1541908800,1822816
1541912400,1798123
1541916000,1925793
1541919600,2046186
1541923200,1890964
1541926800,1970812
1541930400,2106367
1541934000,2257341
1541937600,2059814
1541941200,2004488
1541944800,1969877
1541948400,1937309
1541952000,2001266
1541955600,1971730
1541959200,1943753
1541962800,2026941
1541966400,2083690
1541970000,1950914
1541973600,1813520
1541977200,1657385
1541980800,1672852
1541984400,1688205
1541988000,1671900
1541991600,1624204
1541995200,1674722
1541998800,1664834
1542002400,1778935
1542006000,1776160
1542009600,1914459
1542013200,1919855
1542016800,1905131
1542020400,2074088
1542024000,2058452
1542027600,2125796
1542031200,2167625
1542034800,2262949
1542038400,2362459
1542042000,2088673
1542045600,2011130
1542049200,2072881
1542052800,2077554
1542056400,1984554
1542060000,1835677
1542063600,1786718
1542067200,1818698
1542070800,1769003
1542074400,1809296
1542078000,1786116
1542081600,1769647
1542085200,1680767
1542088800,1715852
1542092400,1720471
1542096000,1837558
1542099600,1935984
1542103200,2000762
1542106800,2004654
1542110400,1945571
1542114000,1997114
1542117600,2068562
1542121200,2034304
1542124800,2041673
1542128400,2100807
1542132000,2087773
1542135600,2223307
1542139200,2220446
1542142800,2116026
1542146400,1978450
1542150000,1966699
1542153600,1973889
1542157200,1984790
1542160800,1836692
1542164400,1809969
1542168000,1731064
1542171600,1787960
1542175200,1869207
1542178800,1939954
1542182400,1943752
1542186000,1950980
1542189600,2007586
1542193200,2068885
1542196800,2072029
1542200400,2083848
1542204000,2114421
1542207600,2189240
1542211200,2132416
1542214800,2074867
1542218400,2139335
1542222000,2074879
1542225600,2153889
1542229200,2007456
1542232800,1868371
1542236400,1756487
1542240000,1796107
1542243600,1776579
1542247200,1738078
1542250800,1741957
1542254400,1757246
1542258000,1732080
1542261600,1771951
1542265200,1752317
1542268800,1868581
1542272400,1903676
1542276000,2001839
1542279600,1945380
1542283200,1934289
1542286800,2071376
1542290400,2046892
1542294000,2033233
1542297600,2086838
1542301200,2087602
1542304800,2161155
1542308400,2004984
1542312000,1987074
1542315600,1885841
1542319200,1786362
1542322800,1723863
1542326400,1649040
1542330000,1607300
1542333600,1724411
1542337200,1736930
1542340800,1692574
1542344400,1607170
1542348000,1608863
1542351600,1707724
1542355200,1763021
1542358800,1828112
1542362400,1853765
1542366000,1886926
1542369600,1838724
1542373200,1803595
1542376800,1893517
1542380400,1906425
1542384000,1945725
1542387600,1899449
1542391200,1862501
1542394800,1812368
1542398400,1848596
1542402000,1796155
1542405600,1685259
1542409200,1531601
1542412800,1413766
1542416400,1379358
1542420000,1428699
1542423600,1484899
1542427200,1495815
1542430800,1543358
1542434400,1690413
1542438000,1742315
1542441600,1851432
1542445200,1888517
1542448800,2002902
1542452400,2054331
1542456000,1872449
1542459600,1817640
1542463200,1912029
1542466800,1909518
1542470400,1837150
1542474000,1847153
1542477600,1920176
1542481200,2033005
1542484800,1958675
1542488400,1796801
1542492000,1756288
1542495600,1651790
1542499200,1680097
1542502800,1790855
1542506400,1707291
1542510000,1730990
1542513600,1715480
1542517200,1530114
1542520800,1658852
1542524400,1693781
1542528000,1884952
1542531600,1865486
1542535200,1833538
1542538800,1887744
1542542400,1793985
1542546000,1888047
1542549600,1952352
1542553200,1909387
1542556800,1813282
1542560400,1805041
1542564000,1855438
1542567600,1817028
1542571200,1933797
1542574800,1802104
1542578400,1647258
1542582000,1544426
1542585600,1643314
1542589200,1544034
1542592800,1505923
1542596400,1428839
1542600000,1523500
1542603600,1473976
1542607200,1508845
1542610800,1706152
1542614400,1650159
1542618000,1917981
1542621600,1944787
1542625200,1940890
1542628800,1999796
1542632400,1998544
1542636000,1885821
1542639600,2025778
1542643200,1943619
1542646800,1911609
1542650400,1918555
1542654000,2015970
1542657600,1980616
1542661200,1986470
1542664800,1782193
1542668400,1691791
1542672000,1530724
1542675600,1568609
1542679200,1640565
1542682800,1592305
1542686400,1539112
1542690000,1671141
1542693600,1662382
1542697200,1750142
1542700800,2056661
1542704400,1878361
1542708000,1755744
1542711600,1853822
1542715200,1803405
1542718800,1960578
1542722400,1989418
1542726000,1936289
1542729600,1920313
1542733200,2012518
1542736800,1979281
1542740400,2119910
1542744000,1997442
1542747600,1921137
1542751200,1819993
1542754800,1605518
1542758400,1625341
1542762000,1638934
1542765600,1449170
1542769200,1371152
1542772800,1367471
1542776400,1468851
1542780000,1458039
1542783600,1621134
1542787200,1645497
1542790800,1704030
1542794400,1738591
1542798000,1766114
1542801600,1839477
1542805200,1879025
1542808800,1830573
1542812400,1801838
1542816000,1835314
1542819600,1811618
1542823200,1867144
1542826800,1795127
1542830400,1818612
1542834000,1770132
1542837600,1600997
1542841200,1476587
1542844800,1450191
1542848400,1506777
1542852000,1380942
1542855600,1367150
1542859200,1452702
1542862800,1413819
1542866400,1451235
1542870000,1608825
1542873600,1693265
1542877200,1620700
1542880800,1681192
1542884400,1657916
1542888000,1759078
1542891600,1756070
1542895200,1761412
1542898800,1791901
1542902400,1821827
1542906000,1854419
1542909600,1919384
1542913200,1823445
1542916800,1810546
1542920400,1798624
1542924000,1725782
1542927600,1550897
1542931200,1541208
1542934800,1483693
1542938400,1568814
1542942000,1438910
1542945600,1441114
1542949200,1550625
1542952800,1529925
1542956400,1600402
1542960000,1610207
1542963600,1680867
1542967200,1716236
1542970800,1787893
1542974400,1710958
1542978000,1725177
1542981600,1693881
1542985200,1761410
1542988800,1859437
1542992400,1822528
1542996000,1755288
1542999600,1743509
1543003200,1760226
1543006800,1702278
1543010400,1605169
1543014000,1472699
1543017600,1501195
1543021200,1465408
1543024800,1449408
1543028400,1460528
1543032000,1435161
1543035600,1524313
1543039200,1516486
1543042800,1552285
1543046400,1575664
1543050000,1673077
1543053600,1729266
1543057200,1765612
1543060800,1734314
1543064400,1775029
1543068000,1831118
1543071600,1815148
1543075200,1759782
1543078800,1866374
1543082400,1802812
1543086000,1806650
1543089600,1844552
1543093200,1849767
1543096800,1685512
1543100400,1583602
1543104000,1527251
1543107600,1433255
1543111200,1425812
1543114800,1360284
1543118400,1344402
1543122000,1376902
1543125600,1403344
1543129200,1491679
1543132800,1572705
1543136400,1702678
1543140000,1847724
1543143600,1810371
1543147200,1759748
1543150800,1855185
1543154400,1903771
1543158000,1937615
1543161600,1898523
1543165200,1970357
1543168800,1993622
1543172400,1999618
1543176000,1972189
1543179600,1915248
1543183200,1807850
1543186800,1555957
1543190400,1630976
1543194000,1600152
1543197600,1562424
1543201200,1573601
1543204800,1542527
1543208400,1539001
1543212000,1466777
1543215600,1571289
1543219200,1654094
1543222800,1724959
1543226400,1865077
1543230000,1846210
1543233600,1945020
1543237200,2024772
1543240800,2044237
1543244400,2025464
1543248000,1990278
1543251600,1992337
1543255200,1984256
1543258800,1931984
1543262400,1976504
1543266000,1854085
1543269600,1831595
1543273200,1615329
1543276800,1588424
1543280400,1587468
1543284000,1499104
1543287600,1572891
1543291200,1437485
1543294800,1533420
1543298400,1570207
1543302000,1589078
1543305600,1637104
1543309200,1659604
1543312800,1706918
1543316400,1789736
1543320000,1722049
1543323600,1843247
1543327200,1904086
1543330800,1954657
1543334400,1949114
1543338000,2017893
1543341600,2002279
1543345200,2052399
1543348800,1916532
1543352400,1881177
1543356000,1701659
1543359600,1604415
1543363200,1629380
1543366800,1553924
1543370400,1530498
1543374000,1465402
1543377600,1407189
1543381200,1635523
1543384800,1669379
1543388400,1784415
1543392000,1803521
1543395600,1936384
1543399200,1973181
1543402800,2064940
1543406400,1959179
1543410000,2009670
1543413600,2181128
1543417200,2121810
1543420800,2179136
1543424400,2113763
1543428000,2132420
1543431600,2063870
1543435200,1986932
1543438800,1925794
1543442400,1853491
1543446000,1754709
1543449600,1715899
1543453200,1719257
1543456800,1729457
1543460400,1684354
1543464000,1624022
1543467600,1805392
1543471200,1739583
1543474800,1823822
1543478400,1984689
1543482000,2033286
1543485600,2083832
1543489200,2127945
1543492800,2041956
1543496400,2074554
1543500000,2094101
1543503600,1987241
1543507200,1945615
1543510800,1976432
1543514400,1922099
1543518000,1889848
1543521600,1982133
1543525200,1885424
1543528800,1800748
1543532400,1603528
1543536000,1553834
1543539600,1596135
1543543200,1627524
1543546800,1540394
1543550400,1520253
1543554000,1539904
1543557600,1601476
1543561200,1682706
1543564800,1818112
1543568400,1660717
1543572000,1748929
1543575600,1750417
1543579200,1854406
1543582800,1841085
1543586400,1868879
1543590000,1957337
1543593600,1956237
1543597200,1979258
1543600800,1975190
1543604400,2033030
1543608000,2046331
1543611600,1880067
1543615200,1796494
1543618800,1591800
1564617600,1138658
1564621200,1099415
1564624800,1114422
1564628400,1069834
1564632000,1147926
1564635600,1163927
1564639200,1213473
1564642800,1255764
1564646400,1324154
1564650000,1381166
1564653600,1419124
1564657200,1438931
1564660800,1456305
1564664400,1473659
1564668000,1480631
1564671600,1455970
1564675200,1450288
1564678800,1443374
1564682400,1495515
1564686000,1635311
1564689600,1620497
1564693200,1492859
1564696800,1330171
1564700400,1259962
1564704000,1308200
1564707600,1250232
1564711200,1246153
1564714800,1235909
1564718400,1180659
1564722000,1194822
1564725600,1283632
1564729200,1349070
1564732800,1342566
1564736400,1448472
1564740000,1439584
1564743600,1467222
1564747200,1483751
1564750800,1550727
1564754400,1566602
1564758000,1527945
1564761600,1503403
1564765200,1463321
1564768800,1455880
1564772400,1481734
1564776000,1521159
1564779600,1346107
1564783200,1217489
1564786800,1075196
1564790400,1097413
1564794000,1070961
1564797600,1136901
1564801200,1132970
1564804800,1154642
1564808400,1229390
1564812000,1321133
1564815600,1379477
1564819200,1392912
1564822800,1385416
1564826400,1478015
1564830000,1564478
1564833600,1638126
1564837200,1676198
1564840800,1662638
1564844400,1702408
1564848000,1672164
1564851600,1681983
1564855200,1714085
1564858800,1798481
1564862400,1689419
1564866000,1614378
1564869600,1443324
1564873200,1398542
1564876800,1355755
1564880400,1280879
1564884000,1248571
1564887600,1263152
1564891200,1282520
1564894800,1296567
1564898400,1322417
1564902000,1441019
1564905600,1513068
1564909200,1544189
1564912800,1620329
1564916400,1644073
1564920000,1681995
1564923600,1838712
1564927200,1855081
1564930800,1783729
1564934400,1751212
1564938000,1740419
1564941600,1804334
1564945200,1813620
1564948800,1937522
1564952400,1768502
1564956000,1544286
