year,month,day,hour,sumCount
2018,9,26,18,1984933
2018,9,26,17,2010668
2018,9,29,17,1837619
2018,9,29,19,1837302
2018,9,26,16,1982713
2018,9,10,7,1589563
2019,9,24,19,1867790
2018,9,26,14,2231301
2018,9,10,9,1698592
2019,9,24,22,1355839
2018,9,26,19,1984389
2018,9,10,13,1896010
2019,9,24,17,1895861
2018,9,10,12,1783928
2018,9,10,8,1633454
2018,9,23,19,2141616
2018,9,29,21,1777455
2018,9,10,10,1724745
2018,9,10,11,1731766
2019,9,17,7,1613442
2018,9,23,17,1885403
2019,9,24,20,1614879
2018,9,3,18,1816707
2018,9,12,19,2274271
2018,9,1,4,1497119
2018,9,3,14,1875775
2018,9,2,11,1555772
2019,9,18,11,1637168
2018,9,12,20,2060850
2018,9,3,15,1738805
2019,9,18,8,1585876
2018,9,18,17,2038922
2018,9,18,22,1610250
2018,9,1,5,1475419
2018,9,2,12,1641073
2018,9,3,20,1781232
2019,9,18,10,1599698
2018,9,2,10,1505211
2018,9,2,8,1487173
2018,9,1,1,1539935
2018,9,2,9,1480565
2019,9,18,9,1643344
2018,9,18,19,2077732
2019,9,18,12,1705670
2018,9,2,15,1722898
2018,9,18,23,1711031
2018,9,2,14,1683046
2018,9,18,18,1983309
2018,9,12,17,2239506
2018,9,12,18,2199334
2018,9,12,16,2365577
2018,9,1,7,1513643
2018,9,1,6,1554678
2018,9,18,20,2019735
2018,9,3,17,1743121
2018,9,1,3,1363639
2019,9,18,13,1697237
2018,9,3,16,1764421
2018,9,1,0,1553159
2018,9,2,13,1656978
2018,9,1,2,1490035
2018,9,18,21,1814505
2018,9,3,19,1725845
2019,9,3,14,1525095
2019,9,4,6,1403573
2019,9,2,11,1520481
2019,9,3,10,1472817
2019,9,3,13,1606870
2019,9,4,2,1306203
2018,9,20,13,2170540
2019,9,23,22,1725031
2019,9,2,20,1684104
2019,9,2,22,1467386
2019,9,4,4,1250537
2019,9,2,10,1417954
2019,9,2,14,1612363
2019,9,23,21,1815527
2019,9,4,3,1249715
2019,9,4,0,1360353
2019,9,3,11,1515342
2019,9,2,18,1645311
2019,9,4,5,1309911
2018,9,20,14,2173590
2019,9,2,21,1556424
2018,9,20,15,1894611
2019,9,4,7,1423535
2019,9,23,19,1819291
2019,9,4,1,1254855
2019,9,2,13,1604468
2019,9,3,12,1601813
2019,9,2,19,1721255
2018,9,20,17,1899342
2018,9,20,12,2114308
2019,9,2,16,1678006
2019,9,23,20,1878612
2019,9,3,15,1572565
2019,9,2,12,1578875
2019,9,2,15,1648709
2018,9,20,16,1913147
2019,9,3,9,1452861
2019,9,2,17,1624233
2019,9,2,23,1376755
2019,9,23,23,1778763
2019,9,17,23,1425291
2019,9,14,20,1595193
2018,9,6,3,1421607
2018,9,18,10,1810698
2018,9,6,2,1461081
2018,9,24,6,1751739
2018,9,18,15,1970470
2019,9,14,16,1504100
2019,9,14,19,1598862
2019,9,14,14,1525552
2019,9,17,20,1810715
2019,9,21,10,1558854
2018,9,24,1,1629435
2018,9,24,5,1705239
2018,9,24,4,1710964
2018,9,24,3,1619964
2019,9,21,9,1511246
2018,9,6,1,1452414
2019,9,17,18,1706542
2018,9,18,11,1738779
2018,9,6,7,1816297
2019,9,14,17,1486647
2018,9,18,12,1826222
2019,9,21,7,1497851
2018,9,6,5,1507565
2019,9,21,11,1598714
2018,9,24,2,1754631
2018,9,18,14,1966258
2019,9,14,15,1511042
2019,9,17,22,1562120
2019,9,17,19,1813257
2019,9,21,6,1487724
2019,9,14,18,1541779
2018,9,6,4,1404467
2019,9,21,8,1590396
2019,9,17,21,1662598
2018,9,18,13,1883034
2018,9,18,16,2037243
2018,9,6,6,1668873
2018,9,30,16,2011402
2019,9,20,14,1624112
2019,9,14,9,1400594
2018,9,11,6,1559931
2018,9,7,7,1884674
2018,9,30,15,2040149
2019,9,14,13,1506593
2019,9,20,15,1572761
2018,9,8,17,1940363
2019,9,14,7,1383881
2018,9,8,16,1920273
2018,9,11,5,1497154
2018,9,30,17,2078105
2018,9,8,18,1958070
2018,9,7,5,1613642
2018,9,7,4,1461984
2019,9,15,7,1581989
2019,9,15,9,1614108
2019,9,14,8,1378338
2018,9,7,6,1718737
2019,9,20,11,1668966
2019,9,15,8,1638298
2018,9,8,14,1985217
2019,9,15,11,1729183
2018,9,8,15,1926374
2018,9,7,9,2073184
2018,9,30,18,2083809
2018,9,11,9,1703396
2019,9,15,6,1384830
2019,9,20,13,1667719
2018,9,11,4,1443791
2019,9,20,12,1643713
2019,9,14,11,1486660
2018,9,8,13,1923550
2019,9,14,12,1493307
2019,9,14,10,1436273
2019,9,15,10,1690444
2018,9,11,10,1691058
2019,9,20,10,1612324
2018,9,11,8,1703704
2018,9,7,8,2094657
2018,9,30,14,2097846
2018,9,30,13,1993040
2018,9,11,7,1578462
2019,9,19,16,1667163
2018,9,6,16,1940084
2019,9,28,18,1639403
2019,9,22,22,1715818
2019,9,28,15,1648187
2018,9,6,18,1897153
2019,9,9,16,1516949
2019,9,19,18,1610000
2019,9,19,17,1615341
2018,9,10,18,1915701
2019,9,22,21,1747650
2019,9,22,20,1847256
2018,9,6,20,1853845
2018,9,2,6,1412800
2019,9,28,14,1665248
2019,9,28,16,1592057
2018,9,6,19,1952014
2019,9,19,15,1710046
2018,9,2,4,1308779
2019,9,9,17,1549311
2018,9,2,3,1264212
2018,9,6,17,1872263
2018,9,2,1,1307916
2018,9,10,15,1896924
2019,9,9,18,1612388
2019,9,28,17,1597547
2019,9,9,14,1474517
2018,9,6,15,1926418
2018,9,2,5,1356104
2018,9,10,14,1901792
2018,9,2,0,1379309
2018,9,10,17,1972805
2019,9,19,13,1734586
2018,9,10,19,1947117
2019,9,22,23,1707852
2018,9,2,2,1346394
2019,9,9,15,1497104
2019,9,28,19,1851677
2019,9,19,14,1748272
2019,9,9,19,1604684
2018,9,10,16,1887500
2019,9,9,20,1522038
2018,9,2,7,1460304
2019,9,22,19,1815175
2019,9,10,18,1542786
2018,9,26,1,1745428
2019,9,5,11,1482996
2018,9,16,1,1554877
2019,9,5,9,1387300
2019,9,6,7,1383253
2018,9,29,4,1602839
2019,9,6,2,1163220
2018,9,23,1,1563705
2018,9,16,3,1458269
2019,9,5,10,1433515
2019,9,5,13,1543325
2018,9,16,0,1377767
2019,9,6,0,1222646
2018,9,29,6,1696011
2019,9,10,20,1583965
2019,9,6,4,1167781
2019,9,10,21,1371806
2018,9,16,5,1511787
2019,9,10,22,1228638
2018,9,26,2,1722393
2018,9,29,2,1737966
2019,9,10,19,1590244
2018,9,23,3,1672023
2019,9,6,1,1180323
2018,9,29,7,1801749
2019,9,10,17,1486581
2018,9,23,6,1689298
2018,9,23,4,1749904
2019,9,6,5,1196959
2018,9,26,3,1701900
2019,9,10,16,1489346
2018,9,23,5,1650421
2019,9,6,3,1168923
2019,9,5,12,1517814
2018,9,23,2,1796242
2018,9,26,6,1819446
2018,9,29,3,1660859
2018,9,16,4,1495261
2018,9,16,2,1584061
2018,9,26,5,1709786
2018,9,29,5,1704399
2018,9,26,4,1683822
2019,9,5,8,1364585
2018,9,16,6,1645944
2019,9,5,7,1370729
2019,9,6,6,1323739
2018,9,3,6,1695350
2018,9,19,15,1826151
2018,9,17,17,1997444
2018,9,3,4,1450105
2018,9,28,0,1655878
2018,9,19,19,2148008
2019,9,21,2,1366473
2018,9,28,3,1591251
2019,9,21,3,1463809
2019,9,29,19,1675476
2019,9,29,18,1640861
2018,9,17,13,1996498
2018,9,3,1,1307550
2018,9,3,5,1532774
2019,9,21,5,1413470
2019,9,21,1,1358498
2018,9,19,16,1933173
2018,9,7,21,1734817
2018,9,28,6,1677858
2018,9,17,15,1998772
2018,9,19,14,1887030
2019,9,29,14,1735713
2019,9,21,0,1347447
2018,9,28,5,1570431
2019,9,29,16,1646481
2018,9,19,17,1947751
2018,9,3,2,1405183
2018,9,17,12,1939959
2018,9,7,22,1647759
2018,9,19,18,2218086
2018,9,7,19,1879921
2019,9,29,15,1766248
2018,9,17,14,2064163
2019,9,29,17,1626796
2018,9,28,1,1567166
2018,9,7,20,1825984
2018,9,3,3,1380069
2018,9,17,16,1964453
2018,9,3,0,1388606
2018,9,7,17,1934108
2018,9,28,2,1664130
2018,9,28,4,1538963
2019,9,21,4,1415090
2018,9,7,18,1918403
2018,9,21,16,1875642
2018,9,15,11,1812006
2019,9,3,18,1688367
2019,9,3,20,1674608
2018,9,21,17,1821335
2018,9,27,19,2028620
2018,9,27,17,1912930
2018,9,15,10,1756917
2018,9,27,18,2064452
2018,9,9,12,1824303
2018,9,21,19,1861955
2018,9,15,12,1814964
2018,9,9,11,1728991
2018,9,5,19,1901856
2018,9,9,15,1898634
2018,9,27,22,1699334
2018,9,5,20,1923369
2018,9,25,12,1890928
2018,9,15,14,1852798
2018,9,27,21,1790151
2018,9,5,21,1723949
2018,9,21,15,1963047
2018,9,5,18,1905955
2018,9,25,14,2041575
2018,9,9,14,1911412
2018,9,25,11,1781661
2018,9,25,16,1944865
2018,9,25,13,1944959
2018,9,21,18,1858131
2018,9,27,20,2154047
2019,9,3,19,1731212
2018,9,9,13,1894029
2018,9,5,22,1604539
2018,9,15,13,1786138
2019,9,3,17,1684006
2018,9,15,15,1810936
2019,9,3,16,1646388
2018,9,9,10,1740693
2019,9,3,21,1541219
2018,9,21,20,1843473
2018,9,25,15,1981974
2018,9,5,23,1584792
2019,9,30,23,1868870
2018,9,27,6,1637123
2018,9,22,8,1642978
2018,9,20,19,1907797
2019,9,1,4,1307350
2019,9,10,4,1097862
2019,9,30,21,1973198
2019,9,10,2,1094197
2018,9,20,18,2062972
2018,9,20,23,1562540
2019,9,1,5,1252049
2019,9,1,6,1335090
2019,9,10,5,1131033
2019,9,10,1,1091848
2019,9,10,6,1136181
2018,9,22,11,1706659
2018,9,27,8,1855325
2019,9,10,7,1264857
2018,9,17,20,1956946
2018,9,20,20,1836512
2018,9,20,22,1588662
2018,9,27,4,1483520
2018,9,27,7,1735072
2018,9,17,18,2062948
2019,9,10,3,1058645
2018,9,27,5,1576184
2018,9,17,22,1619451
2018,9,22,7,1670021
2018,9,22,10,1803981
2018,9,22,6,1632561
2019,9,1,7,1396163
2019,9,10,0,1098232
2019,9,1,1,1294166
2019,9,1,3,1281211
2019,9,1,2,1300615
2019,9,30,22,1960421
2018,9,17,21,1807659
2018,9,17,23,1632057
2018,9,22,9,1698841
2019,9,30,20,2229767
2018,9,17,19,2019842
2018,9,20,21,1677261
2018,9,27,3,1546804
2019,9,7,18,1625790
2019,9,19,20,1775477
2019,9,7,22,1327873
2018,9,11,20,1785078
2018,9,28,12,1820728
2019,9,7,19,1640080
2018,9,11,19,1838403
2019,9,7,20,1625056
2018,9,28,9,1700544
2019,9,6,16,1591610
2019,9,19,21,1569591
2018,9,30,4,1449323
2018,9,11,22,1482691
2018,9,30,0,1562392
2019,9,6,20,724749
2019,9,19,22,1477380
2018,9,28,7,1680409
2019,9,19,19,1660977
2018,9,28,11,1738922
2019,9,28,22,1805993
2019,9,28,23,1654621
2019,9,28,20,1992225
2019,9,7,21,1505581
2018,9,10,5,1428093
2019,9,6,19,1210353
2019,9,6,21,1010847
2018,9,30,2,1520154
2018,9,30,5,1652833
2019,9,6,22,927891
2018,9,10,0,1359671
2018,9,11,21,1613807
2019,9,6,18,880649
2018,9,28,10,1743250
2018,9,10,4,1352674
2018,9,11,23,1428472
2018,9,11,18,1882387
2018,9,28,8,1710535
2019,9,28,21,1921915
2019,9,6,23,1034769
2018,9,10,1,1363450
2018,9,30,3,1413459
2018,9,10,3,1362122
2018,9,10,2,1333978
2019,9,6,17,1401229
2018,9,30,1,1565801
2019,9,7,23,1187144
2019,9,19,23,1395109
2018,9,10,6,1451624
2018,9,22,0,1393613
2019,9,5,5,1188253
2019,9,11,20,1552053
2018,9,8,22,1738019
2019,9,15,23,1378372
2019,9,15,5,1377854
2018,9,8,21,1851359
2018,9,8,19,1950983
2018,9,22,3,1484577
2019,9,5,3,1136837
2019,9,11,22,1433322
2019,9,15,4,1216717
2019,9,14,4,1107989
2019,9,11,21,1418590
2018,9,22,2,1566256
2019,9,15,3,1198817
2019,9,15,22,1501175
2019,9,14,6,1269270
2018,9,22,1,1475912
2019,9,26,4,1344187
2019,9,14,5,1188724
2019,9,15,21,1664303
2018,9,22,5,1520190
2019,9,14,2,1082467
2019,9,26,2,1370460
2019,9,5,6,1271183
2019,9,5,2,1131294
2019,9,26,3,1293822
2019,9,15,1,1233798
2019,9,5,4,1128365
2019,9,5,1,1170595
2019,9,14,3,1144673
2019,9,14,0,1054848
2019,9,15,0,1214700
2019,9,15,19,1810404
2018,9,8,23,1653287
2019,9,11,23,1325081
2019,9,15,20,1736362
2018,9,8,20,1990623
2019,9,26,1,1390858
2018,9,22,4,1473047
2019,9,14,1,1040460
2019,9,11,19,1553654
2019,9,11,18,1497724
2019,9,15,2,1242742
2019,9,26,0,1339047
2019,9,5,0,1221699
2019,9,19,3,1353226
2018,9,8,3,1633750
2018,9,14,22,1656527
2019,9,27,21,1735995
2018,9,30,20,1909683
2019,9,21,20,1550044
2019,9,21,19,1757846
2018,9,17,3,1621139
2018,9,30,23,1548905
2019,9,19,2,1417505
2019,9,19,1,1335243
2018,9,30,21,1744700
2018,9,17,2,1758010
2019,9,17,1,1564075
2018,9,17,0,1459210
2018,9,22,20,1827402
2018,9,8,4,1593325
2018,9,8,2,1611865
2018,9,14,23,1608279
2018,9,8,1,1569837
2018,9,8,0,1578608
2018,9,14,21,1747122
2018,9,22,19,1847484
2018,9,14,19,1889127
2019,9,19,0,1374174
2019,9,21,21,1344083
2019,9,27,20,1869823
2018,9,17,4,1584306
2019,9,17,3,1536466
2019,9,19,4,1330690
2019,9,21,23,1184623
2019,9,17,0,1588898
2018,9,14,20,1913649
2018,9,30,19,2079476
2018,9,22,23,1667918
2019,9,17,2,1530365
2019,9,27,23,1190280
2018,9,17,1,1541877
2018,9,22,22,1623297
2019,9,21,22,1191642
2018,9,22,21,1772238
2018,9,30,22,1578684
2019,9,27,22,1569396
2019,9,12,19,1607724
2018,9,26,21,1713046
2018,9,26,20,1935517
2018,9,10,21,1738755
2018,9,4,22,1540611
2018,9,28,23,1640508
2019,9,8,21,1397067
2019,9,27,3,1284742
2018,9,23,22,1686633
2018,9,13,0,1486412
2019,9,8,20,1520113
2019,9,12,20,1580068
2018,9,26,23,1580099
2018,9,19,23,1683361
2018,9,4,23,1640741
2018,9,13,3,1518598
2018,9,23,20,2124248
2019,9,12,21,1417363
2019,9,27,0,1280196
2019,9,26,21,1543927
2019,9,26,23,1251010
2018,9,19,20,2118650
2018,9,23,21,2002476
2018,9,10,23,1557555
2018,9,10,22,1516556
2018,9,19,21,1917386
2019,9,8,23,909283
2019,9,8,22,1103964
2019,9,8,19,1553487
2018,9,28,20,2164449
2018,9,19,22,1673861
2019,9,27,2,1277686
2019,9,27,1,1267777
2018,9,28,21,1760515
2019,9,12,23,1223596
2019,9,26,20,1665212
2018,9,13,4,1574321
2019,9,12,22,1238960
2019,9,26,22,1383132
2018,9,13,1,1472098
2018,9,4,20,1850808
2018,9,26,22,1656778
2018,9,28,22,1604819
2018,9,13,2,1499378
2018,9,23,23,1555850
2018,9,4,21,1674471
2018,9,10,20,1867946
2018,9,20,1,1594612
2018,9,20,0,1565454
2019,9,13,22,1138618
2018,9,13,20,1785000
2018,9,12,23,1687924
2018,9,24,23,1701562
2018,9,7,1,1445871
2019,9,30,4,1104493
2019,9,29,23,1138001
2018,9,7,0,1540037
2018,9,12,22,1642657
2018,9,4,1,1406869
2018,9,12,21,1850105
2018,9,11,3,1394253
2018,9,11,1,1432227
2019,9,9,1,1087745
2018,9,4,2,1519432
2018,9,11,2,1396650
2018,9,11,0,1413690
2018,9,13,21,1744664
2019,9,29,22,1347185
2019,9,13,20,1440900
2019,9,29,21,1538923
2019,9,30,3,1093895
2018,9,24,22,1690472
2018,9,13,23,1415058
2018,9,24,21,1815684
2019,9,30,2,1133839
2018,9,7,2,1361778
2018,9,20,2,1591537
2018,9,27,2,1571414
2018,9,4,3,1706589
2019,9,29,20,1604517
2018,9,27,1,1557639
2019,9,9,2,1018119
2019,9,13,21,1317730
2018,9,6,23,1616392
2018,9,4,0,1419548
2018,9,13,22,1455283
2019,9,9,3,1008427
2018,9,6,21,1760125
2019,9,30,1,1167769
2019,9,9,4,982561
2018,9,27,0,1557242
2018,9,6,22,1582977
2018,9,20,3,1525054
2018,9,7,3,1329821
2019,9,30,0,1196483
2019,9,13,23,995730
2019,9,9,0,1072732
2018,9,5,1,1501197
2019,9,14,23,1203039
2018,9,16,23,1532005
2018,9,15,1,1551944
2019,9,12,0,1233870
2018,9,21,21,1705802
2019,9,9,23,1118420
2019,9,22,2,1087043
2018,9,16,22,1550597
2018,9,21,22,1522556
2019,9,12,1,1151051
2018,9,29,1,1677153
2019,9,16,0,1427125
2019,9,22,0,1066729
2018,9,14,0,1402382
2019,9,20,1,1472868
2018,9,15,0,1546045
2019,9,14,22,1330926
2018,9,14,2,1345164
2018,9,29,22,1664570
2018,9,3,23,1468198
2019,9,16,23,1458752
2018,9,5,2,1488594
2019,9,16,22,1588145
2019,9,18,23,1366977
2018,9,3,22,1479756
2019,9,16,1,1437531
2018,9,3,21,1602347
2018,9,5,0,1503349
2018,9,16,21,1746634
2018,9,9,1,1498197
2018,9,29,23,1631191
2019,9,14,21,1491066
2018,9,29,0,1643350
2019,9,18,22,1474710
2019,9,9,21,1321122
2018,9,14,1,1363481
2018,9,25,2,1333317
2019,9,20,0,1448209
2019,9,25,22,1269126
2019,9,22,1,1084263
2018,9,25,0,1672895
2018,9,9,0,1533876
2019,9,12,2,1156505
2019,9,25,23,1195081
2018,9,25,1,1527914
2019,9,9,22,1220960
2018,9,21,23,1558950
2019,9,25,21,1463503
2018,9,7,23,1668532
2019,9,5,23,1206731
2019,9,5,22,1275002
2019,9,23,0,1816515
2018,9,9,23,1376952
2019,9,8,0,1117937
2018,9,23,0,1602791
2019,9,13,1,1148443
2018,9,27,23,1756055
2019,9,3,0,1379078
2019,9,3,23,1321048
2019,9,28,1,1044493
2019,9,1,0,1382736
2018,9,12,0,1398815
2018,9,24,0,1547985
2019,9,18,0,1437236
2018,9,18,0,1680658
2019,9,7,0,956657
2019,9,20,23,1291019
2019,9,3,22,1388072
2018,9,15,23,1541669
2018,9,21,0,1491194
2019,9,28,0,1108680
2019,9,10,23,1145305
2018,9,6,0,1566399
2019,9,24,23,1292922
2019,9,4,22,1349445
2019,9,4,23,1261044
2019,9,29,0,1602877
2018,9,26,0,1657392
2019,9,13,0,1308118
2019,9,7,1,771421
